"","Name","Occupation","Country","URL","promotion","licence_year","year1","year2","year3","year4","year5","year6","year7","year8","Field.of.study","Degree.name","School","Level"
"82","de42531e222edbb90d718ab3aeb6a243","PHD Student at Institut Imagine","France","9fb43a22497df1add71e50632103a398","Promotion Bore 2015-2016","2018",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Parcours ""Recherche en santé publique""","Master en santé publique","École de santé publique de l'Université de Montréal","Master"
"83","74c3d0531c7c74652c1c46bec9de9159","PhD student at Institut Curie","France","e1d83529940b0ca86f3fdfac092f23d0","Promotion Bore 2015-2016","2018",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"ENS Diploma - Master in Life Sciences PSL, M2 ""System Biology"" speciality","École normale supérieure","Master"
"84","74c3d0531c7c74652c1c46bec9de9159","PhD student at Institut Curie","France","e1d83529940b0ca86f3fdfac092f23d0","Promotion Bore 2015-2016","2018",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Developmental biology","ENS Diploma - Master in Life Sciences PSL (gap year)","École normale supérieure","Master"
"85","74c3d0531c7c74652c1c46bec9de9159","PhD student at Institut Curie","France","e1d83529940b0ca86f3fdfac092f23d0","Promotion Bore 2015-2016","2018",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Biologie","Diplôme de l'ENS - Master in Life Sciences PSL M1","École normale supérieure","Master"
"86","bf83d3cbf7ebfeeecdedd9519df56af8","PhD Student at Medical University of Vienna","Austria","619732c9175044d593e65fb8aa694032","Promotion Hélium 2012-2013","2015",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Systems biology and synthetic biology","Interdisciplinary Approaches in Life Sciences Master","Centre de Recherches Interdisciplinaires","Master"
"87","094386971bbab39897db7d658f461c62","Stagiaire en laboratoire de recherche at CEREEP-Ecotron Ile de france","United States of America","d9bb066d0573828e330c083530706b52","Promotion Bore 2015-2016","2018",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Biology specialization Biodiversity and Ecology","Master's degree","Wageningen University & Research","Master"
"88","1e76367ec7317eb6084a24f96b977f7b","Stagiaire at Sorbonne Université","France","e84970e9380906fb3d97bbd9a89593df","Promotion Bore 2015-2016","2018",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Biodiversite et environnement","Master sciences du vivant","École Pratique des Hautes Études","Master"
"89","3e4f5b750cfc1bb27a8a325560dfaf5d",NA,"France","4a4bb8b08cd44225c318587fcebab2b5","Promotion Oxygène 2018-2019","2021",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,NA,"Médecine","Sorbonne Université","PhD"
"90","34e317196fdf1c7df53d6f823e9ee675","PhD Student at Genoscope - National Center of Sequencing","France","05e4676a3926912d33fc3b8e98c0a4f4","Promotion Bore 2015-2016","2018",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Microbiology Environment Health","Master of Science","National Museum of Natural History of Paris","Master"
"91","4bcb3e211faafb6e8a15f19f26dd633f","Recruitment Consultant at Back Market","France","796250670c4f826a2f625dd66e3f42b7","Promotion Bore 2015-2016","2018",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"History and Philosophy of Science and Technology","Master 2","University of Paris I: Panthéon-Sorbonne","Master"
"92","4bcb3e211faafb6e8a15f19f26dd633f","Recruitment Consultant at Back Market","France","796250670c4f826a2f625dd66e3f42b7","Promotion Bore 2015-2016","2018",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"History and Philosophy of Science and Technology","Master 1","Ecole normale supérieure","Master"
"93","e88a7af931ae6b8042473ea412d69608","Research And Development Engineer at ARIA Technologies","France","c466a142e52df129d1cf55bae313a41a","Promotion Bore 2015-2016","2018",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Environmental Science","Master's degree, year 2","Université Paris-Saclay","Master"
"94","e88a7af931ae6b8042473ea412d69608","Research And Development Engineer at ARIA Technologies","France","c466a142e52df129d1cf55bae313a41a","Promotion Bore 2015-2016","2018",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Chemistry","Master's degree","Université Paris-Saclay","Master"
"95","16f90237093a043332d99e1460489551","Chargé de communication éditoriale et soutien aux juridictions administratives at Conseil d'État","France","54586486e5d6b69d297970652c9aa4b7","Promotion Bore 2015-2016","2018",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"diploma with distinction","Audiovisual, scientific journalism and communication","Paris Diderot University","Other"
"96","37b55a641c35c0923555479e3b6f0763","Study of Titi Monkeys Alarm Call System at LINGUAE, Institut Jean Nicod","France","d718cf9d7a79a0a2648900e26ff67ff7","Promotion Bore 2015-2016","2018",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Cognitive Sciences, Linguistics Major","Master","École normale supérieure, EHESS, Paris Descartes","Master"
"97","37b55a641c35c0923555479e3b6f0763","Study of Titi Monkeys Alarm Call System at LINGUAE, Institut Jean Nicod","France","d718cf9d7a79a0a2648900e26ff67ff7","Promotion Bore 2015-2016","2018",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Cognitive Sciences and Language, Philosophy Branch","CCiL Master","Universitat de Barcelona","Master"
"98","60af3918aa1ab755534f39cae239e171","Research & Communications | Junior Project Manager at Lushomo","South Africa","906864e465223377d2f1e5ecc526bec1","Promotion Bore 2015-2016","2018",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"School of Social and Political Sciences","MSc Global Health Policy","The University of Edinburgh","Master"
"99","60af3918aa1ab755534f39cae239e171","Research & Communications | Junior Project Manager at Lushomo","South Africa","906864e465223377d2f1e5ecc526bec1","Promotion Bore 2015-2016","2018",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Very Good","Project Management Foundations Certificate","University of Cape Town","Other"
"100","e04ed46780afafc7d2ecdce1ac15a1f1","Assistant chef de projet at Handiconnect","France","4511a4b54d1690497c21cb97db396369","Promotion Bore 2015-2016","2018",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"Médecine","DFGSM2","Université Paris Descartes","Other"
"101","94369f5f833008a9b93d6e9ae7a6a533","Chargée de communication grand public et jeunes at ADEME","France","7e0effdc2fb683901e5ca551a0d90824","Promotion Bore 2015-2016","2018",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"Audiovisuel, journalisme et communication scientifiques","Master","Université de Paris","Master"
"102","94369f5f833008a9b93d6e9ae7a6a533","Chargée de communication grand public et jeunes at ADEME","France","7e0effdc2fb683901e5ca551a0d90824","Promotion Bore 2015-2016","2018",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Sciences du Vivant - Biodiversité & Environnement","Master","Université PSL","Master"
"103","70ccd3d34ecabc1eabe711a903c2d58c","Stagiaire at AP-HP, Assistance Publique - Hôpitaux de Paris","France","c02ddf7d31b659899cc0748a8d1d206e","Promotion Carbone 2016-2017","2019",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"Licence en médecine","Université de Paris","Bachelor"
"104","70ccd3d34ecabc1eabe711a903c2d58c","Stagiaire at AP-HP, Assistance Publique - Hôpitaux de Paris","France","c02ddf7d31b659899cc0748a8d1d206e","Promotion Carbone 2016-2017","2019",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"Passerelle Licence > Médecine","Université de Paris","Other"
"105","8cf6024e9f22117fd51b7296c83675b9","Data Scientist at Millionroads","France","0f374aa8e7da3fd87915aae5457295d6","Promotion Carbone 2016-2017","2019",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Digital Sciences","Master's degree","CRI","Master"
"106","2228d86cdb907d2d28f38d5ac154e29c","Animatrice de conférences at CNRS - Centre national de la recherche scientifique","France","960f303126853216bbaafb1d5a280c4b","Promotion Carbone 2016-2017","2019",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Didactiques des Sciences","Master","Université Claude Bernard Lyon 1","Master"
"107","2e67442ad40aa176d6a6ff74e2c6e5d8","Chargé de développement commercial at AXA Climate","France","7aa6f12c993eeaca1c242f0045f5fd42","Promotion Carbone 2016-2017","2019",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"Master Energy Environment: Science Technology and Management (STEEM)","École Polytechnique","Master"
"108","11e11a51b0ca699493bb54c3fd077fb9","Stage: Etude des réponses comportementales des cercopithèques de l'Hoest face à des prédateurs at Muséum national d'Histoire naturelle","France","93956aa13e6fa671186f0f5e9d3f3f55","Promotion Carbone 2016-2017","2019",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"Master 2 (M2)","Université Sorbonne Paris Nord","Master"
"109","11e11a51b0ca699493bb54c3fd077fb9","Stage: Etude des réponses comportementales des cercopithèques de l'Hoest face à des prédateurs at Muséum national d'Histoire naturelle","France","93956aa13e6fa671186f0f5e9d3f3f55","Promotion Carbone 2016-2017","2019",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Ethologie","Master 1 (M1)","Université Sorbonne Paris Nord","Master"
"110","e53f9a480b67482bc6df5a66ed7a452b","Computer Science Teacher at Tech & Code Factory","France","d8a8e356d42d3ffd6ff83cfcf95e527e","Promotion Carbone 2016-2017","2019",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Computer Science","Master AIRE","Université de Paris","Master"
"111","ea2712e06823f9d0d6e183ff902bc0d9","Ingénieur de projets en sites et sols pollués at TESORA","France","5234c8ce6a1d9fe730935b2c5fb5d116","Promotion Carbone 2016-2017","2019",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Pollutions chimiques et gestion environnementale","Master 2 (M2)","Université Paris-Saclay","Master"
"112","ea2712e06823f9d0d6e183ff902bc0d9","Ingénieur de projets en sites et sols pollués at TESORA","France","5234c8ce6a1d9fe730935b2c5fb5d116","Promotion Carbone 2016-2017","2019",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Biodiversité, Écologie, Évolution","Master","Université Paris-Saclay","Master"
"113","c13aac213408f36ec5a33890a173ff18","M1 internship - Bayesian statistical model applied to forest ecology at AgroParisTech - National Institute of Technology for Life, Food and Environmental sciences","France","9f9f63cc8a6df0f34869372c4ec1a83a","Promotion Carbone 2016-2017","2019",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"Statistics & Economics","Engineer diploma","ENSAE Paris","Master"
"114","c13aac213408f36ec5a33890a173ff18","M1 internship - Bayesian statistical model applied to forest ecology at AgroParisTech - National Institute of Technology for Life, Food and Environmental sciences","France","9f9f63cc8a6df0f34869372c4ec1a83a","Promotion Carbone 2016-2017","2019",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"Agronomist","AgroParisTech","Master"
"115","a3ffc797e6b6e7f89bc3f105e2bf07e1","Intern at Museum national d'Histoire naturelle","France","b5f59c769edd58c8f1083dae0e561b1f","Promotion Carbone 2016-2017","2019",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Ecology and Evolutionary Biology","Master's degree","Université Paris-Saclay","Master"
"116","a09a916c2c481435414eaa172302bc42","Ingénieur agronome at Instituto Superior de Agronomia","France","63fc11442693ea4b16fcaef8c24ddd83","Promotion Carbone 2016-2017","2019",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"Agronomy degree","National Institute of Agricultural Sciences, Food and Environment of Dijon, France","Master"
"117","a09a916c2c481435414eaa172302bc42","Ingénieur agronome at Instituto Superior de Agronomia","France","63fc11442693ea4b16fcaef8c24ddd83","Promotion Carbone 2016-2017","2019",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Science du sol et agronomie, général","Agronomy degree","University of Natural Resources and Life Sciences, Vienna, Austria","Master"
"118","36e61a7ce591ed253a2ec337cb344532","Civic service at AILERONS association - Fin indicator at Association AILERONS","France","a00fc52c63902481b1b66eb1df874028","Promotion Carbone 2016-2017","2019",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"marine sciences","Master's degree","Sorbonne Université","Master"
"119","dbf4be8a28e0d60c55d0dd44103763ea","Assistant chef de projet milieux humides et aquatiques continentaux at Biotope","France","e7d062183368e3ec692b504990295b5d","Promotion Carbone 2016-2017","2019",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Biodiversity, ecology and evolution","Master's degree","École du Muséum National de l’Histoire Naturelle","Master"
"120","46304bca188699df69665cc978c22275","Stage - La cime d’un arbre comme solution aux enjeux d’hébergement de lémuriens en captivité ? at Parc Zoologique et Botanique de Mulhouse","France","faa1191f1da1d9da2ad79af65ce3e5c5","Promotion Carbone 2016-2017","2019",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Applied Ethology","Master 2 (M2)","Université Sorbonne Paris Nord","Master"
"121","46304bca188699df69665cc978c22275","Stage - La cime d’un arbre comme solution aux enjeux d’hébergement de lémuriens en captivité ? at Parc Zoologique et Botanique de Mulhouse","France","faa1191f1da1d9da2ad79af65ce3e5c5","Promotion Carbone 2016-2017","2019",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Ethologie Appliquée","Master 2","Université Sorbonne Paris Nord","Master"
"122","46304bca188699df69665cc978c22275","Stage - La cime d’un arbre comme solution aux enjeux d’hébergement de lémuriens en captivité ? at Parc Zoologique et Botanique de Mulhouse","France","faa1191f1da1d9da2ad79af65ce3e5c5","Promotion Carbone 2016-2017","2019",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Ethologie Appliquée","Master 2 (M2)","Université Sorbonne Paris Nord","Master"
"123","46304bca188699df69665cc978c22275","Stage - La cime d’un arbre comme solution aux enjeux d’hébergement de lémuriens en captivité ? at Parc Zoologique et Botanique de Mulhouse","France","faa1191f1da1d9da2ad79af65ce3e5c5","Promotion Carbone 2016-2017","2019",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Ethologie","Master 1 (M1)","Université Sorbonne Paris Nord","Master"
"124","f275d4df0b711a87adaf4710eea5ba72","Teacher at Université de Paris","France","8a7b2d85bd627f7c5b00322f96da8b14","Promotion Carbone 2016-2017","2019",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Data Artificial Intelligence","Master","Institut Polytechnique de Paris","Master"
"125","f275d4df0b711a87adaf4710eea5ba72","Teacher at Université de Paris","France","8a7b2d85bd627f7c5b00322f96da8b14","Promotion Carbone 2016-2017","2019",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Informatique","Master AIRE - Digital Science Track","CRI","Master"
"126","ac846752245a5f7eed9db38da4d2ea66","Manager, Customer Success at Hublo","France","3e1225c1cf7a3c7f0612b1c12e674167","Promotion Carbone 2016-2017","2019",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Business Administration and Management, General","Master 2 management de l'innovation","Sorbonne Université","Master"
"127","ac846752245a5f7eed9db38da4d2ea66","Manager, Customer Success at Hublo","France","3e1225c1cf7a3c7f0612b1c12e674167","Promotion Carbone 2016-2017","2019",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"biologie / santé","Master of Science - MS","Université PSL","Master"
"128","416edaf761c57a3a92c7eb24c3329743","Chargée de mission développement durable et transition écologique at Département de la Vendée","France","57152973e861c75f7b5341990e88822a","Promotion Carbone 2016-2017","2019",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Sciences et Politiques de l'Environnement","Double Master Sciences Po–Sorbonne","Sorbonne Université","Master"
"129","416edaf761c57a3a92c7eb24c3329743","Chargée de mission développement durable et transition écologique at Département de la Vendée","France","57152973e861c75f7b5341990e88822a","Promotion Carbone 2016-2017","2019",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Sciences et Politiques de l'Environnement","Double Master Sciences Po–Sorbonne","sciences po","Master"
"130","20114d4d9aef7cb4663e787dbced693f","Enzyme Engineering Scientist at DNA Script","France","af3c5d6130c749a47e78cc65dc0c52ed","Promotion Hydrogène 2011-2012","2014",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,"Applied life sciences, biotechnology and engineering of molecular biosystems","PhD","Université de Paris","PhD"
"131","ebca82c94a745f86a0b4a268bc5ecf27","PHD Candidate at Harvard University","United States of America","26690cc29b51571d4385f48aac010357","Promotion Hélium 2012-2013","2015",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Ecology and Evolutionary Biology","Master’s Degree","Eidgenössische Technische Hochschule Zürich","Master"
"132","95dcb67fb5d78d0c099249d553343451","Research Associate at King's College London","United Kingdom","06282301e79f59b050aebd6f06da8003","Promotion Hydrogène 2011-2012","2014",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"Neuroscience","Doctor of Philosophy - PhD","École normale supérieure","PhD"
"133","475d75132f2010c708185db8937fa4fb","PhD student at The Francis Crick Institute","United Kingdom","a2252becdf74dc987de2ff5aae5202b5","Promotion Hélium 2012-2013","2015",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"MSc","Université Paris Descartes","Master"
"134","7c3967bd65e54ee4984a406a7bee08a9","PHD Student at Centre de recherche des Cordeliers","France","06ffe075a07f1d28bf54c67bd5b6f16d","Promotion Lithium 2013-2014","2016",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"Onco-Immunology","PhD Student","Paris-Sud University (Paris XI)","PhD"
"135","ebca82c94a745f86a0b4a268bc5ecf27","PHD Candidate at Harvard University","United States of America","26690cc29b51571d4385f48aac010357","Promotion Hélium 2012-2013","2015",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Cell/Cellular and Molecular Biology","Doctor of Philosophy - PhD","Harvard University","PhD"
"136","4a59c990c1f3c2d7db2d9436336af658","PhD Student - Laboratory of Physiology and Physiopathology of the Urogenital Tract at IRSET","France","f2aaa2332f1ef8185cb7ff2d7fa9de6a","Promotion Hélium 2012-2013","2015",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Molecular and Medical Virology","Master’s Degree","Université Paris Diderot","Master"
"137","4a59c990c1f3c2d7db2d9436336af658","PhD Student - Laboratory of Physiology and Physiopathology of the Urogenital Tract at IRSET","France","f2aaa2332f1ef8185cb7ff2d7fa9de6a","Promotion Hélium 2012-2013","2015",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Double Major: Virology, Immunology","MSc1","Université Denis Diderot (Paris VII)","Master"
"138","6c45e021dbc56bf4e34f9dec0d2602e6","Research Internship at Laboratoire Ecologie Systématique Evolution","France","924726772f2a6bc497b0ca392015ea8e","Promotion Hélium 2012-2013","2015",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Ecology, Evolution, Systematics, and Population Biology","Master Biodiversité Ecologie Evolution","Université Paris-Saclay","Master"
"139","41bdadf8515304c2428571f2baa20eec","Journaliste pigiste : sciences, santé at Bayard","France","bacf1b7666efb22ad9fc62474675c3d0","Promotion Hélium 2012-2013","2015",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"Journalisme","Master Cinéma et Audiovisuel, parcours Journalisme Scientifique","Université Paris Diderot","Master"
"140","41bdadf8515304c2428571f2baa20eec","Journaliste pigiste : sciences, santé at Bayard","France","bacf1b7666efb22ad9fc62474675c3d0","Promotion Hélium 2012-2013","2015",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Recherche en sciences cognitives","Master de sciences cognitives","École normale supérieure Ulm","Master"
"141","bf83d3cbf7ebfeeecdedd9519df56af8","PhD Student at Medical University of Vienna","Austria","619732c9175044d593e65fb8aa694032","Promotion Hélium 2012-2013","2015",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Systems biology and synthetic biology","Interdisciplinary Approaches in Life Sciences Master","Centre de Recherches Interdisciplinaires","Master"
"142","8ce0a449d85cc40b838271b470b4c70e","Co-fondatrice at Premiers Cris","France","ea0fead91d964041e0e9b7510c5aff61","Promotion Hydrogène 2011-2012","2014",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,"Science cognitives","Doctorat","CRI","PhD"
"143","72330e9b972f596111b38efa1cae98b9","PHD Student at NAVAL GROUP","France","35d09d0b2f5f47f4277e8689c6f8d7fb","Promotion Hélium 2012-2013","2015",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"image et son pour les systèmes intelligents","Master's degree","Sorbonne Université","Master"
"144","72330e9b972f596111b38efa1cae98b9","PHD Student at NAVAL GROUP","France","35d09d0b2f5f47f4277e8689c6f8d7fb","Promotion Hélium 2012-2013","2015",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Intelligent Systems and Robotics","Master's degree","De monfort University","Master"
"145","72330e9b972f596111b38efa1cae98b9","PHD Student at NAVAL GROUP","France","35d09d0b2f5f47f4277e8689c6f8d7fb","Promotion Hélium 2012-2013","2015",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Mathématiques et informatique","licence","IUT Paris Descartes","Bachelor"
"146","08794f3ab79d0bd8ee3091c566b210e6","Internship at frei Universität Berlin -Ecology lab","France","9ce7b1fa3f381e5642391e2ca20bea6b","Promotion Hélium 2012-2013","2015",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,"université Paris Descartes -UFR Math-Info","Other"
"147","08794f3ab79d0bd8ee3091c566b210e6","Internship at frei Universität Berlin -Ecology lab","France","9ce7b1fa3f381e5642391e2ca20bea6b","Promotion Hélium 2012-2013","2015",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,"Université René Descartes (Paris V)","Other"
"148","eed5054cedd2a3ca6ac4d9bedaf53f45","Research and Development Manager at PathMaker Neurosystems Inc.","France","ee966b8861105d605d55dabcd7928622","Promotion Hélium 2012-2013","2015",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Biomedical Engineering, Neural and Motor Systems Track","Master of Science (M.Sc.)","University of Twente","Master"
"149","f1dc79e74a02d40e0d1520e5a16ed69e","Etudiant en médecine at Formation continue Université de Nantes","France","0224f9282e046194fe0ce6fbf5d776b5","Promotion Hélium 2012-2013","2015",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Epidémiologie","Master 2","Institut de santé publique, d'épidémiologie et de développement (ISPED)","Master"
"150","f1dc79e74a02d40e0d1520e5a16ed69e","Etudiant en médecine at Formation continue Université de Nantes","France","0224f9282e046194fe0ce6fbf5d776b5","Promotion Hélium 2012-2013","2015",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Santé publique","Master 1","Institut de santé publique, d'épidémiologie et de développement (ISPED)","Master"
"151","df760ca2855f44142f5aa5d7699bb13a","Ingénieur at Institut de Génétique Humaine","France","6b4b27b4dd1d8cd0c4632065f8e935ef","Promotion Hydrogène 2011-2012","2014",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,"Doctorat de Biologie","Université de Montpellier","PhD"
"152","1bbef62a2e3919215422d781721fe705","ANIA - Responsable communication institutionnelle et médiatique at ANIA (Association Nationale des Industries Alimentaires)","France","e8a90ed38b53cc5cc3932514ba1322b8","Promotion Hélium 2012-2013","2015",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"AgroParisTech, Food, Nutrition, General","AgroParisTech - Institut des sciences et industries du vivant et de l'environnement","Master"
"153","490b2b34dfb2d722ed2b36396dae7449","Co founder at CognitiveDesign","France","72fa6676b19d788c22ee14d4937dd94b","Promotion Hélium 2012-2013","2015",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"Master Natural and Artificial Cognition","Master's degree","Grenoble INP - Phelma","Master"
"154","490b2b34dfb2d722ed2b36396dae7449","Co founder at CognitiveDesign","France","72fa6676b19d788c22ee14d4937dd94b","Promotion Hélium 2012-2013","2015",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"Sciences cognitives","Master's degree","Lyon lumière II","Master"
"155","490b2b34dfb2d722ed2b36396dae7449","Co founder at CognitiveDesign","France","72fa6676b19d788c22ee14d4937dd94b","Promotion Hélium 2012-2013","2015",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Recherche et entrepreunariat","D.U C.R.E.E.R","CRI - Centre de Recherches Interdisciplinaires","Other"
"156","490b2b34dfb2d722ed2b36396dae7449","Co founder at CognitiveDesign","France","72fa6676b19d788c22ee14d4937dd94b","Promotion Hélium 2012-2013","2015",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Philosophy and Logic","Bachelor's degree","Université Paris 1 Panthéon-Sorbonne","Bachelor"
"157","67af1831de65104374b77b9a597f4671","Stagiaire UX/ Product Owner at Tyllt","France","2bd659581e6efed3841e38a43d698cac","Promotion Hélium 2012-2013","2015",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Informatique","Maitrise en science de l'information et technologie","Université du Québec en Outaouais","Master"
"158","67af1831de65104374b77b9a597f4671","Stagiaire UX/ Product Owner at Tyllt","France","2bd659581e6efed3841e38a43d698cac","Promotion Hélium 2012-2013","2015",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,"Cognitique (cognition + automatique)","Diplôme d'ingénieur","Ecole Nationale Supérieure de Cognitique (ENSC)","Master"
"159","67af1831de65104374b77b9a597f4671","Stagiaire UX/ Product Owner at Tyllt","France","2bd659581e6efed3841e38a43d698cac","Promotion Hélium 2012-2013","2015",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Neurosciences cognitives et comportementales","Master","Université Pierre et Marie Curie","Master"
"160","fa8100a38618e8a682ee26c3ba5e0124","Journaliste santé • Rose Magazine at RoseUp Association","France","3fa962e11fe57072bd84c577c5f822ab","Promotion Hydrogène 2011-2012","2014",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"Master 2 Méthodologie et Statistique en Recherche Biomédicale","Université Paris-Saclay","Master"
"161","fa8100a38618e8a682ee26c3ba5e0124","Journaliste santé • Rose Magazine at RoseUp Association","France","3fa962e11fe57072bd84c577c5f822ab","Promotion Hydrogène 2011-2012","2014",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,"Master 1 Santé Publique","Université de Bordeaux","Master"
"162","4360e0698ecc034deb32093633acec9e","Doctoral Researcher at Max-Planck-Institute for Evolutionary Anthropology","Germany","8872e57594b61827a24f87c88222ab11","Promotion Hydrogène 2011-2012","2014",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,"MSc. Biology-Computer Science/Bioinformatics","Université Paris Diderot","Master"
